[18:27:40] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[18:27:40] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 17
	- minecraft 1.20.1
[18:27:40] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/elblacklesabe/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[18:27:45] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[18:27:47] [main/INFO]: Loaded 7 recipes
[18:27:47] [main/INFO]: Loaded 1271 advancements
[18:27:47] [Server thread/INFO]: Starting minecraft server version 1.20.1
[18:27:47] [Server thread/INFO]: Loading properties
[18:27:47] [Server thread/INFO]: Default game type: SURVIVAL
[18:27:47] [Server thread/INFO]: Generating keypair
[18:27:47] [Server thread/INFO]: Starting Minecraft server on *:25565
[18:27:47] [Server thread/INFO]: Using epoll channel type
[18:27:47] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[18:27:47] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[18:27:47] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[18:27:47] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[18:27:47] [Server thread/INFO]: Preparing level "world"
[18:27:53] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[18:27:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[18:27:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[18:27:54] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[18:27:54] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[18:27:55] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:27:55] [Worker-Main-2/INFO]: Preparing spawn area: 1%
[18:27:56] [Worker-Main-2/INFO]: Preparing spawn area: 1%
[18:27:56] [Worker-Main-2/INFO]: Preparing spawn area: 2%
[18:27:57] [Worker-Main-1/INFO]: Preparing spawn area: 4%
[18:27:57] [Worker-Main-1/INFO]: Preparing spawn area: 4%
[18:27:58] [Worker-Main-3/INFO]: Preparing spawn area: 6%
[18:27:58] [Worker-Main-2/INFO]: Preparing spawn area: 8%
[18:27:59] [Worker-Main-1/INFO]: Preparing spawn area: 9%
[18:27:59] [Worker-Main-3/INFO]: Preparing spawn area: 11%
[18:28:00] [Worker-Main-1/INFO]: Preparing spawn area: 13%
[18:28:00] [Worker-Main-2/INFO]: Preparing spawn area: 15%
[18:28:01] [Worker-Main-3/INFO]: Preparing spawn area: 16%
[18:28:01] [Worker-Main-1/INFO]: Preparing spawn area: 18%
[18:28:02] [Worker-Main-3/INFO]: Preparing spawn area: 21%
[18:28:02] [Worker-Main-3/INFO]: Preparing spawn area: 23%
[18:28:03] [Worker-Main-3/INFO]: Preparing spawn area: 25%
[18:28:03] [Worker-Main-2/INFO]: Preparing spawn area: 29%
[18:28:04] [Worker-Main-3/INFO]: Preparing spawn area: 31%
[18:28:04] [Worker-Main-1/INFO]: Preparing spawn area: 33%
[18:28:05] [Worker-Main-2/INFO]: Preparing spawn area: 35%
[18:28:05] [Worker-Main-1/INFO]: Preparing spawn area: 39%
[18:28:06] [Worker-Main-1/INFO]: Preparing spawn area: 43%
[18:28:06] [Worker-Main-1/INFO]: Preparing spawn area: 44%
[18:28:07] [Worker-Main-2/INFO]: Preparing spawn area: 47%
[18:28:07] [Worker-Main-1/INFO]: Preparing spawn area: 51%
[18:28:08] [Worker-Main-1/INFO]: Preparing spawn area: 53%
[18:28:08] [Worker-Main-3/INFO]: Preparing spawn area: 55%
[18:28:09] [Worker-Main-1/INFO]: Preparing spawn area: 57%
[18:28:09] [Worker-Main-2/INFO]: Preparing spawn area: 61%
[18:28:10] [Worker-Main-2/INFO]: Preparing spawn area: 65%
[18:28:10] [Worker-Main-3/INFO]: Preparing spawn area: 68%
[18:28:11] [Worker-Main-2/INFO]: Preparing spawn area: 70%
[18:28:11] [Worker-Main-3/INFO]: Preparing spawn area: 72%
[18:28:12] [Worker-Main-1/INFO]: Preparing spawn area: 76%
[18:28:12] [Worker-Main-2/INFO]: Preparing spawn area: 80%
[18:28:13] [Worker-Main-1/INFO]: Preparing spawn area: 83%
[18:28:13] [Worker-Main-2/INFO]: Preparing spawn area: 85%
[18:28:14] [Worker-Main-3/INFO]: Preparing spawn area: 88%
[18:28:14] [Worker-Main-2/INFO]: Preparing spawn area: 91%
[18:28:15] [Worker-Main-3/INFO]: Preparing spawn area: 93%
[18:28:15] [Worker-Main-2/INFO]: Preparing spawn area: 97%
[18:28:16] [Server thread/INFO]: Time elapsed: 22883 ms
[18:28:16] [Server thread/INFO]: Done (28.323s)! For help, type "help"
